head_id,score,head_label
13826,-18.602426528930664,Sulfasalazine
13889,-18.843971252441406,Prednisolone
13198,-18.89304542541504,Calcitriol
13670,-18.908836364746094,Prednisone
13447,-18.920061111450195,Sorafenib
13175,-19.03079605102539,Cyclosporine
14245,-19.05150604248047,Dexamethasone
13805,-19.13068199157715,Etoposide
14662,-19.137554168701172,Dabrafenib
13600,-19.251726150512695,Methotrexate
13712,-19.316131591796875,Losartan
13655,-19.479862213134766,Triamcinolone
13489,-19.601499557495117,Betamethasone
13774,-19.603029251098633,Hydrocortisone
13377,-19.628896713256836,Floxuridine
13299,-19.738101959228516,Cladribine
14265,-19.768070220947266,Dasatinib
14011,-19.769296646118164,Rivastigmine
14602,-19.806150436401367,Raltegravir
13837,-19.80712890625,Pentoxifylline
13301,-19.81707763671875,Mesalazine
14407,-19.83171844482422,Everolimus
13880,-19.844409942626953,Dacarbazine
14114,-19.90519142150879,Leflunomide
13983,-19.917638778686523,Methylprednisolone
13291,-19.922687530517578,Aminosalicylic acid
13214,-19.93410873413086,Ergocalciferol
14478,-19.938026428222656,Nilotinib
13607,-19.962413787841797,Vinblastine
13333,-19.984180450439453,Theophylline
13504,-19.990955352783203,Acitretin
13619,-19.993436813354492,Enalapril
14448,-20.00428009033203,Vorinostat
14664,-20.017112731933594,Afatinib
13906,-20.038482666015625,Sirolimus
13905,-20.048038482666016,Eprosartan
14304,-20.064355850219727,Cefoxitin
14209,-20.064382553100586,Captopril
13271,-20.07070541381836,Pantoprazole
13581,-20.096094131469727,Fluorouracil
13659,-20.10837173461914,Testosterone
13623,-20.109119415283203,Fluticasone propionate
14249,-20.145751953125,Aripiprazole
13706,-20.146442413330078,Chlorpropamide
14261,-20.147117614746094,Olsalazine
14458,-20.156410217285156,Thiotepa
14661,-20.16361427307129,Trametinib
13372,-20.167877197265625,Gefitinib
13901,-20.17428207397461,Conivaptan
13665,-20.19668197631836,Alendronic acid
14216,-20.199508666992188,Mitoxantrone
13347,-20.20062828063965,Chlorambucil
13748,-20.20459747314453,Paroxetine
14459,-20.212234497070312,Estriol
14547,-20.225378036499023,Bosutinib
13736,-20.227922439575195,Methazolamide
13235,-20.241098403930664,Fluvoxamine
14046,-20.25125503540039,Mycophenolic acid
14071,-20.251720428466797,Benzylpenicillin
13842,-20.255788803100586,Ribavirin
13916,-20.259658813476562,Mechlorethamine
13491,-20.262779235839844,Epirubicin
13509,-20.265689849853516,Ketorolac
13243,-20.274574279785156,[3H]nicotine
14443,-20.281078338623047,Etoricoxib
13995,-20.28702735900879,Ezetimibe
